Rk,Name,Age,Tm,PA,Outs,RC,RC/G,AIR,BAbip,BA,lgBA,OBP,lgOBP,SLG,lgSLG,OPS,lgOPS,OPS+,OWn%,BtRuns,BtWins,TotA,SecA,ISO,PwrSpd,Pos Summary,Name-additional
1,Jeff McNeil*,30,NYM,589,370,97,7,90,0.353,0.326,0.239,0.382,0.309,0.454,0.391,0.836,0.699,140,0.704,30.1,3,0.814,0.21,0.128,5.5,479/DH5,mcneije01
2,Freddie Freeman*,32,LAD,708,429,135,8.4,98,0.359,0.325,0.249,0.407,0.321,0.511,0.408,0.918,0.73,152,0.769,47.4,4.7,0.983,0.34,0.186,16.1,*3,freemfr01
3,Paul Goldschmidt,34,STL,651,394,138,9.3,89,0.368,0.317,0.237,0.404,0.307,0.578,0.389,0.981,0.696,180,0.801,62,6.1,1.064,0.414,0.26,11.7,*3D/H,goldspa01
4,Luis Arraez*,25,MIN,603,387,88,6.1,89,0.331,0.316,0.24,0.375,0.307,0.42,0.388,0.795,0.695,130,0.659,23,2.3,0.747,0.196,0.104,5.3,34DH/5,arraelu01
5,Aaron Judge,30,NYY,696,415,171,11,91,0.34,0.311,0.244,0.425,0.311,0.686,0.394,1.111,0.704,211,0.852,87.4,8.7,1.278,0.593,0.375,25.4,*89D/H,judgeaa01
6,Xander Bogaerts,29,BOS,631,409,98,6.4,97,0.362,0.307,0.251,0.377,0.319,0.456,0.406,0.833,0.725,131,0.681,25.4,2.6,0.818,0.262,0.149,10.4,*6/DH,bogaexa01
7,Yordan Alvarez*,25,HOU,561,346,119,9.2,91,0.32,0.306,0.244,0.406,0.311,0.613,0.394,1.019,0.704,187,0.805,56.8,5.7,1.1,0.472,0.306,1.9,D7/H,alvaryo01
8,José Abreu,35,CHW,679,441,101,6.1,93,0.35,0.304,0.246,0.378,0.313,0.446,0.397,0.824,0.71,133,0.663,28.9,2.9,0.783,0.245,0.141,0,*3D,abreujo02
9,Andrew Benintendi*,27,TOT,521,337,73,5.8,92,0.352,0.304,0.245,0.373,0.312,0.399,0.396,0.772,0.709,120,0.639,14,1.4,0.743,0.219,0.095,6.2,*7/HD,beninan01
10,Nathaniel Lowe*,26,TEX,645,426,104,6.5,90,0.363,0.302,0.242,0.358,0.309,0.492,0.392,0.851,0.701,141,0.688,30.6,3.1,0.812,0.272,0.191,3.7,*3/DH,lowena01
11,Jose Altuve,32,HOU,604,384,113,7.8,91,0.315,0.3,0.244,0.387,0.311,0.533,0.394,0.921,0.704,160,0.756,43.8,4.4,0.979,0.391,0.233,21.9,*4/HD,altuvjo01
12,Manny Machado,29,SDP,644,421,113,7.1,86,0.337,0.298,0.234,0.366,0.303,0.531,0.383,0.898,0.687,159,0.713,45.2,4.5,0.907,0.356,0.234,14,*5D/H,machama01
13,Steven Kwan*,24,CLE,638,415,89,5.7,89,0.323,0.298,0.24,0.373,0.307,0.4,0.388,0.772,0.695,124,0.635,19.7,2,0.765,0.236,0.101,9.1,*79/8HD,kwanst01
14,Trea Turner,29,LAD,708,476,109,6.1,98,0.342,0.298,0.249,0.343,0.321,0.466,0.408,0.809,0.73,121,0.65,17.7,1.8,0.806,0.275,0.169,23.6,*6,turnetr01
15,Andrés Giménez*,23,CLE,557,364,89,6.5,89,0.353,0.297,0.24,0.371,0.307,0.466,0.388,0.837,0.695,141,0.689,27.3,2.8,0.863,0.273,0.169,18.4,*46/H,gimenan01
16,Yandy Díaz,30,TBR,558,347,84,6.4,86,0.323,0.296,0.237,0.401,0.303,0.423,0.383,0.824,0.686,143,0.684,31.4,3.2,0.829,0.292,0.127,4.5,53DH,diazya01
17,Rafael Devers*,25,BOS,614,409,101,6.6,97,0.329,0.295,0.251,0.358,0.319,0.521,0.405,0.879,0.725,141,0.692,30.6,3.1,0.857,0.319,0.225,5.4,*5/DH,deverra01
18,Nolan Arenado,31,STL,620,416,104,6.6,89,0.29,0.293,0.237,0.358,0.307,0.533,0.389,0.891,0.696,154,0.685,39.9,4,0.876,0.338,0.241,8.6,*5D/H,arenano01
19,Starling Marte,33,NYM,505,357,70,5.2,90,0.34,0.292,0.239,0.347,0.309,0.468,0.391,0.814,0.699,132,0.583,18.5,1.9,0.77,0.251,0.176,16.9,*9/8HD,martest01
20,Carlos Correa,27,MIN,590,393,88,6,89,0.339,0.291,0.24,0.366,0.307,0.467,0.388,0.834,0.695,140,0.653,28.1,2.9,0.792,0.291,0.176,0,*6/DH,correca01
21,Bo Bichette,24,TOR,697,494,95,5.1,90,0.347,0.29,0.243,0.333,0.309,0.469,0.392,0.802,0.701,127,0.588,22.2,2.3,0.736,0.25,0.179,16.9,*6/DH,bichebo01
22,Alejandro Kirk,23,TOR,541,351,75,5.7,90,0.299,0.285,0.243,0.372,0.309,0.415,0.392,0.786,0.701,126,0.633,18.2,1.9,0.755,0.264,0.13,0,2DH,kirkal01
23,Gio Urshela,30,MIN,551,386,69,4.8,89,0.326,0.285,0.24,0.338,0.307,0.429,0.388,0.767,0.695,121,0.555,13.9,1.4,0.683,0.228,0.144,1.9,*5/DH6,urshegi01
24,Julio Rodríguez,21,SEA,560,381,91,6.4,86,0.345,0.284,0.237,0.345,0.303,0.509,0.383,0.853,0.686,147,0.679,29.7,3,0.876,0.339,0.225,26.4,*8/DH,rodriju01
25,Amed Rosario,26,CLE,670,484,77,4.2,89,0.326,0.283,0.24,0.312,0.307,0.403,0.388,0.715,0.695,106,0.501,2.3,0.2,0.633,0.182,0.121,13.7,*6/D7H,rosaram01
26,Taylor Ward,28,LAA,564,369,88,6.4,92,0.325,0.281,0.245,0.36,0.312,0.473,0.395,0.833,0.707,135,0.679,23.7,2.4,0.832,0.317,0.192,8.2,*9/8H5D7,wardta01
27,Nico Hoerner,25,CHC,517,361,65,4.8,93,0.3,0.281,0.243,0.327,0.314,0.41,0.398,0.736,0.712,107,0.544,3.4,0.3,0.699,0.225,0.129,13.3,*6/H5D,hoernni01
28,José Ramírez#,29,CLE,685,454,114,6.7,89,0.279,0.28,0.24,0.355,0.307,0.514,0.388,0.869,0.695,148,0.699,39.5,4,0.908,0.371,0.235,23.7,*5D,ramirjo01
29,Alex Verdugo*,26,BOS,644,450,77,4.6,97,0.309,0.28,0.251,0.328,0.319,0.405,0.406,0.732,0.725,102,0.534,2.3,0.2,0.644,0.192,0.125,1.8,*79/DH,verdual01
30,Alec Bohm,25,PHI,631,453,70,4.1,93,0.319,0.28,0.243,0.315,0.314,0.398,0.398,0.713,0.712,100,0.474,-0.3,0,0.609,0.169,0.118,3.5,*53/DH,bohmal01
31,Justin Turner,37,LAD,532,359,73,5.4,98,0.313,0.278,0.249,0.35,0.321,0.438,0.408,0.788,0.73,116,0.599,12.4,1.2,0.752,0.274,0.16,4.9,5D/H,turneju01
32,Dansby Swanson,28,ATL,696,486,94,5.1,95,0.348,0.277,0.245,0.329,0.316,0.447,0.402,0.776,0.718,115,0.577,12.1,1.2,0.739,0.264,0.17,20.9,*6,swansda01
33,J.T. Realmuto,31,PHI,562,378,88,6.2,93,0.318,0.276,0.243,0.342,0.314,0.478,0.398,0.82,0.712,129,0.656,19.2,1.9,0.845,0.323,0.202,21.5,*2/H3D,realmjt01
34,Vladimir Guerrero Jr.,23,TOR,706,496,97,5.2,90,0.289,0.274,0.243,0.339,0.309,0.48,0.392,0.818,0.701,132,0.595,26.4,2.7,0.768,0.304,0.205,12.8,*3D/H5,guerrvl02
35,Brandon Nimmo*,29,NYM,673,438,97,5.9,90,0.317,0.274,0.239,0.367,0.309,0.433,0.391,0.8,0.699,130,0.636,25.3,2.5,0.789,0.283,0.159,5.1,*8,nimmobr01
36,Ty France,27,SEA,613,423,79,5,86,0.296,0.274,0.237,0.338,0.303,0.436,0.383,0.774,0.686,125,0.574,18.8,1.9,0.708,0.225,0.162,0,*3/D5H4,francty01
37,J.D. Martinez,34,BOS,596,412,79,5.1,97,0.345,0.274,0.251,0.341,0.319,0.448,0.406,0.79,0.725,117,0.586,13.8,1.4,0.727,0.272,0.174,0,*D,martijd02
38,Shohei Ohtani*,27,LAA,666,444,109,6.5,92,0.32,0.273,0.245,0.356,0.312,0.519,0.395,0.875,0.707,145,0.69,35,3.5,0.889,0.372,0.246,16.6,*D1/H,ohtansh01
39,Austin Riley,25,ATL,693,464,115,6.6,95,0.315,0.273,0.245,0.349,0.316,0.528,0.401,0.878,0.718,142,0.682,34.7,3.5,0.872,0.351,0.255,3.8,*5/3H,rileyau01
40,Pete Alonso,27,NYM,685,462,108,6.2,90,0.279,0.271,0.239,0.352,0.309,0.518,0.391,0.869,0.699,146,0.658,37.7,3.8,0.868,0.365,0.246,8.9,*3D,alonspe01
41,Ian Happ#,27,CHC,641,437,87,5.3,93,0.336,0.271,0.243,0.342,0.314,0.44,0.398,0.781,0.712,119,0.59,16.1,1.6,0.751,0.279,0.169,11.8,*7D/H8,happia01
42,Andrew Vaughn,24,CHW,555,390,69,4.7,93,0.301,0.271,0.246,0.321,0.313,0.429,0.397,0.75,0.71,111,0.55,6.8,0.7,0.673,0.22,0.159,0,97D3/H4,vaughan01
43,Francisco Lindor#,28,NYM,706,484,98,5.4,90,0.301,0.27,0.239,0.339,0.309,0.449,0.391,0.788,0.699,125,0.597,20.6,2.1,0.771,0.289,0.179,19.8,*6/D,lindofr01
44,Mookie Betts,29,LAD,639,432,107,6.6,98,0.272,0.269,0.249,0.34,0.321,0.533,0.408,0.873,0.73,136,0.682,27.7,2.8,0.888,0.378,0.264,17.9,*9/4HD,bettsmo01
45,Josh Rojas*,28,ARI,510,344,67,5.2,91,0.323,0.269,0.241,0.349,0.311,0.391,0.394,0.739,0.706,111,0.579,8.5,0.9,0.757,0.291,0.122,12.9,54/HD,rojasjo01
46,George Springer,32,TOR,583,390,87,5.9,90,0.285,0.267,0.242,0.342,0.309,0.472,0.392,0.814,0.701,131,0.652,20.8,2.1,0.823,0.333,0.205,17.9,8D9/H,springe01
47,Teoscar Hernández,29,TOR,535,387,71,4.9,90,0.335,0.267,0.243,0.316,0.309,0.491,0.392,0.807,0.701,127,0.566,16.6,1.7,0.742,0.299,0.224,9.7,*9D/7H,hernate01
48,Josh Bell#,29,TOT,647,434,85,5.2,88,0.296,0.266,0.236,0.362,0.305,0.422,0.386,0.784,0.691,128,0.582,23.9,2.4,0.745,0.301,0.156,0,*3D/H,belljo02
49,Mark Canha,33,NYM,542,347,75,5.7,90,0.309,0.266,0.239,0.367,0.309,0.403,0.391,0.77,0.699,122,0.625,16.9,1.7,0.773,0.245,0.136,4.9,*7H8/9D35,canhama01
50,Ronald Acuna Jr.,24,ATL,533,365,71,5.2,95,0.331,0.266,0.245,0.351,0.316,0.413,0.402,0.764,0.718,114,0.579,10.1,1,0.787,0.3,0.148,19.8,9D/H8,acunaro01
51,Brendan Rodgers,25,COL,581,417,65,4.1,103,0.304,0.266,0.257,0.325,0.33,0.408,0.42,0.733,0.75,96,0.478,-3.1,-0.3,0.641,0.23,0.142,0,*4/D,rodgebr02
52,Tommy Edman#,27,STL,630,439,79,4.8,89,0.308,0.265,0.237,0.324,0.307,0.4,0.389,0.725,0.696,108,0.544,6.3,0.6,0.719,0.265,0.135,18.5,46/5H98,edmanto01
53,Luis Rengifo#,25,LAA,511,374,59,4.2,92,0.285,0.264,0.245,0.294,0.312,0.429,0.395,0.724,0.707,103,0.498,-0.6,-0.1,0.635,0.209,0.166,8.9,456/H97,rengilu01
54,Charlie Blackmon*,35,COL,577,408,69,4.5,103,0.304,0.264,0.257,0.314,0.33,0.419,0.42,0.733,0.75,95,0.516,-5.4,-0.5,0.663,0.221,0.155,6.4,D9/H,blackch02
55,Randy Arozarena,27,TBR,645,463,83,4.8,86,0.325,0.263,0.237,0.327,0.303,0.445,0.383,0.773,0.686,124,0.556,18.9,1.9,0.759,0.295,0.183,24.6,*7D9/H,arozara01
56,Brandon Drury,29,TOT,568,397,82,5.5,96,0.293,0.263,0.247,0.32,0.319,0.492,0.405,0.813,0.724,122,0.606,14.6,1.5,0.771,0.301,0.23,3.7,534D/H69,drurybr01
57,Nick Castellanos,30,PHI,558,404,60,3.9,93,0.326,0.263,0.243,0.305,0.314,0.389,0.398,0.694,0.712,95,0.457,-4.5,-0.5,0.604,0.193,0.126,9.1,*9D/7H,casteni01
58,Bryan Reynolds#,27,PIT,614,418,87,5.5,93,0.306,0.262,0.243,0.345,0.314,0.461,0.398,0.807,0.712,126,0.609,18.4,1.9,0.786,0.31,0.199,11.1,*8D/7H,reynobr01
59,DJ LeMahieu,33,NYY,541,363,65,4.8,91,0.285,0.261,0.244,0.357,0.311,0.377,0.394,0.734,0.704,111,0.556,8.7,0.9,0.697,0.261,0.116,6,543/HD,lemahdj01
60,Isiah Kiner-Falefa,27,NYY,531,382,51,3.6,91,0.296,0.261,0.244,0.314,0.311,0.327,0.394,0.642,0.704,84,0.422,-9.4,-1,0.588,0.176,0.066,6.8,*6/5H,kineris01
61,Will Smith,27,LAD,578,391,82,5.6,98,0.276,0.26,0.249,0.343,0.321,0.465,0.408,0.807,0.73,120,0.612,14.3,1.4,0.783,0.317,0.205,1.9,*2D/H,smithwi05
62,Thairo Estrada,26,SFG,541,383,65,4.5,93,0.29,0.26,0.243,0.322,0.314,0.4,0.398,0.722,0.712,103,0.518,2.1,0.2,0.698,0.238,0.139,16.8,467H/58,estrath01
63,Alex Bregman,28,HOU,656,436,94,5.7,91,0.26,0.259,0.244,0.366,0.311,0.454,0.394,0.82,0.704,133,0.637,28.9,2.9,0.817,0.352,0.195,1.9,*5/H,bregmal01
64,Randal Grichuk,30,COL,538,389,63,4.3,103,0.309,0.259,0.257,0.299,0.33,0.425,0.42,0.724,0.75,92,0.496,-7.7,-0.8,0.643,0.221,0.166,6.6,*98/HD1,grichra01
65,Cedric Mullins*,27,BAL,672,471,83,4.7,92,0.299,0.258,0.245,0.318,0.312,0.403,0.395,0.721,0.707,104,0.548,3.1,0.3,0.72,0.262,0.145,21.8,*8/HD,mullice01
66,Kyle Tucker*,25,HOU,609,421,88,5.6,91,0.261,0.257,0.244,0.33,0.311,0.478,0.394,0.808,0.704,128,0.624,19.2,2,0.823,0.368,0.221,27.3,*9/DH,tuckeky01
67,Gleyber Torres,25,NYY,572,412,71,4.6,91,0.295,0.257,0.244,0.31,0.311,0.451,0.394,0.761,0.704,114,0.538,8.8,0.9,0.708,0.278,0.194,14.1,*4/DH6,torregl01
68,C.J. Cron,32,COL,632,448,82,4.9,103,0.307,0.257,0.257,0.315,0.33,0.468,0.42,0.783,0.75,107,0.552,4.2,0.4,0.722,0.285,0.21,0,*3D/H,croncj01
69,Hunter Renfroe,30,MIL,522,370,72,5.2,91,0.281,0.255,0.241,0.315,0.311,0.492,0.394,0.807,0.706,126,0.579,15,1.5,0.759,0.319,0.236,1.9,*9/D3,renfrhu01
70,Kyle Farmer,31,CIN,583,423,61,3.8,101,0.286,0.255,0.254,0.315,0.326,0.386,0.415,0.701,0.741,90,0.443,-7.7,-0.8,0.617,0.196,0.131,6.2,65D/H3,farmeky01
71,Bobby Witt,22,KCR,632,465,74,4.2,93,0.295,0.254,0.246,0.294,0.313,0.428,0.397,0.722,0.71,102,0.502,-0.4,0,0.693,0.264,0.174,24,65/DH,wittbo02
72,Jeremy Peña,24,HOU,558,402,66,4.4,91,0.298,0.253,0.244,0.289,0.311,0.426,0.394,0.715,0.704,101,0.516,-1.1,-0.1,0.659,0.232,0.173,14.7,*6/H,penaje02
73,Christian Yelich*,30,MIL,671,445,86,5.1,91,0.327,0.252,0.241,0.355,0.311,0.383,0.394,0.738,0.706,111,0.576,11.2,1.1,0.751,0.311,0.13,16.1,*7D/H,yelicch01
74,Ha-Seong Kim,26,SDP,582,405,68,4.5,86,0.29,0.251,0.234,0.325,0.303,0.383,0.383,0.708,0.687,107,0.513,6.4,0.7,0.673,0.25,0.132,11.5,*65/H,kimha01
75,Sean Murphy,27,OAK,612,422,77,4.9,87,0.29,0.25,0.238,0.332,0.304,0.426,0.385,0.759,0.689,120,0.564,16.1,1.6,0.717,0.283,0.177,1.9,*2D/H,murphse01
76,Adolis García,29,TEX,657,475,84,4.7,90,0.309,0.25,0.242,0.3,0.309,0.456,0.392,0.756,0.701,113,0.55,9.2,0.9,0.74,0.304,0.207,26,*98D/H,garciad02
77,Ryan Mountcastle,25,BAL,609,436,72,4.4,92,0.303,0.25,0.245,0.305,0.312,0.423,0.395,0.729,0.707,105,0.519,3.3,0.3,0.667,0.256,0.173,6.8,*3D/H,mountry01
78,Austin Hays,26,BAL,582,419,66,4.2,92,0.289,0.25,0.245,0.306,0.312,0.413,0.395,0.719,0.707,103,0.497,1.5,0.2,0.642,0.222,0.163,3.6,*79/8DH,haysau01
79,Whit Merrifield,33,TOT,550,402,57,3.8,92,0.276,0.25,0.245,0.298,0.312,0.375,0.396,0.673,0.708,90,0.449,-6.2,-0.6,0.617,0.222,0.125,13,498/HD731,merriwh01
80,Elvis Andrus,33,TOT,577,417,66,4.2,89,0.272,0.249,0.241,0.303,0.307,0.404,0.389,0.707,0.696,103,0.499,1.3,0.1,0.662,0.254,0.155,17.5,*6/HD,andruel01
81,Marcus Semien,31,TEX,724,519,89,4.6,90,0.263,0.248,0.242,0.304,0.309,0.429,0.392,0.733,0.701,108,0.535,6,0.6,0.715,0.288,0.181,25.5,*46,semiema01
82,César Hernández#,32,WSN,617,439,58,3.5,88,0.309,0.248,0.236,0.311,0.306,0.318,0.387,0.629,0.693,84,0.404,-10.8,-1.1,0.553,0.161,0.07,1.8,*47/5H,hernace02
83,Rhys Hoskins,29,PHI,672,461,92,5.3,93,0.292,0.246,0.243,0.332,0.314,0.462,0.398,0.794,0.712,122,0.59,17.8,1.8,0.77,0.34,0.216,3.8,*3/DH,hoskirh01
84,Ryan McMahon*,27,COL,597,412,75,4.8,103,0.311,0.246,0.256,0.327,0.33,0.414,0.42,0.741,0.75,98,0.55,-2,-0.2,0.711,0.289,0.168,10.4,*54/H3D,mcmahry01
85,Corey Seager*,28,TEX,663,467,86,4.9,90,0.242,0.245,0.242,0.317,0.309,0.455,0.392,0.772,0.701,119,0.568,13.8,1.4,0.732,0.314,0.211,5.5,*6/D,seageco01
86,AJ Pollock,34,CHW,527,387,54,3.7,93,0.278,0.245,0.246,0.292,0.313,0.389,0.397,0.681,0.71,91,0.441,-6.4,-0.7,0.593,0.213,0.143,4.9,*789/H,polloaj01
87,Ke'Bryan Hayes,25,PIT,560,401,57,3.8,93,0.307,0.244,0.243,0.314,0.314,0.345,0.398,0.659,0.712,87,0.437,-8.6,-0.9,0.619,0.226,0.101,10.4,*5/H6D,hayeske01
88,Jurickson Profar#,29,SDP,658,454,78,4.6,86,0.272,0.243,0.234,0.331,0.303,0.391,0.383,0.723,0.687,111,0.523,11.3,1.1,0.685,0.282,0.148,7.5,*7/DH,profaju01
89,J.P. Crawford*,27,SEA,603,412,63,4.1,86,0.275,0.243,0.237,0.339,0.303,0.336,0.383,0.675,0.686,100,0.483,3.3,0.3,0.63,0.226,0.093,4,*6/H,crawfjp01
90,Juan Soto*,23,TOT,664,411,104,6.7,88,0.249,0.242,0.236,0.401,0.305,0.452,0.386,0.853,0.691,149,0.69,41.6,4.1,0.929,0.475,0.21,9.8,*9/DH,sotoju01
91,Christian Walker,31,ARI,667,466,91,5.2,91,0.248,0.242,0.241,0.327,0.311,0.477,0.394,0.804,0.706,126,0.581,20.2,2,0.778,0.353,0.235,3.8,*3D/H,walkech02
92,Yuli Gurriel,38,HOU,584,429,56,3.5,91,0.266,0.242,0.244,0.288,0.311,0.36,0.394,0.647,0.704,84,0.411,-11.2,-1.2,0.563,0.187,0.117,8,*3/DH,gourryu01
93,Lane Thomas,26,WSN,548,395,61,4.1,88,0.291,0.241,0.236,0.301,0.306,0.404,0.387,0.705,0.693,103,0.474,1.9,0.2,0.651,0.253,0.163,10.9,*789H/D,thomala02
94,LgAvg per 600 PA,,,600,428,68,4.2,92,0.289,0.241,0.243,0.31,0.312,0.392,0.395,0.702,0.706,99,0.493,-1,0,0.65,0.252,0.151,11,,-9999
95,Matt Olson*,28,ATL,699,485,96,5.3,95,0.274,0.24,0.245,0.325,0.316,0.477,0.402,0.802,0.718,122,0.587,18.4,1.9,0.775,0.359,0.237,0,*3,olsonma02
96,Anthony Santander#,27,BAL,647,457,83,4.8,92,0.248,0.24,0.245,0.318,0.312,0.455,0.395,0.773,0.707,117,0.562,12.6,1.3,0.728,0.307,0.214,0,*97D/H,santaan02
97,Ketel Marte#,28,ARI,558,392,66,4.5,91,0.276,0.24,0.241,0.321,0.311,0.407,0.394,0.727,0.706,106,0.514,6,0.6,0.687,0.287,0.167,7.1,4D/H,marteke01
98,Eduardo Escobar#,33,NYM,542,388,64,4.4,90,0.281,0.24,0.239,0.295,0.309,0.43,0.391,0.726,0.699,106,0.504,3.1,0.3,0.665,0.267,0.19,0,*5/DH4,escobed01
99,Jake Cronenworth*,28,SDP,684,457,84,4.9,86,0.275,0.239,0.234,0.332,0.303,0.39,0.383,0.722,0.687,111,0.553,12,1.2,0.708,0.276,0.152,5.1,*43/6HD,croneja01
100,Trey Mancini,30,TOT,587,412,66,4.3,92,0.286,0.239,0.244,0.319,0.311,0.391,0.395,0.71,0.706,101,0.504,1.6,0.2,0.654,0.254,0.152,0,D379/H,mancitr01
101,Willy Adames,26,MIL,617,447,76,4.5,91,0.278,0.238,0.241,0.298,0.311,0.458,0.394,0.756,0.706,112,0.519,7.9,0.8,0.713,0.316,0.22,12.7,*6/DH,adamewi01
102,Javier Báez,29,DET,590,441,59,3.6,87,0.292,0.238,0.238,0.278,0.304,0.393,0.385,0.671,0.689,93,0.423,-6,-0.6,0.591,0.214,0.155,11.8,*6D/H,baezja01
103,Adam Frazier*,30,SEA,602,443,51,3.1,86,0.268,0.238,0.237,0.301,0.303,0.311,0.383,0.612,0.686,80,0.357,-12.4,-1.3,0.531,0.166,0.072,4.7,*497H/D68,fraziad01
104,Andrew McCutchen,35,MIL,580,413,63,4.1,91,0.278,0.237,0.241,0.316,0.311,0.384,0.394,0.7,0.706,99,0.468,0,0,0.653,0.262,0.148,10.9,D79/8H,mccutan01
105,Eugenio Suárez,30,SEA,629,432,85,5.2,86,0.302,0.236,0.237,0.332,0.303,0.459,0.383,0.791,0.686,129,0.598,22.1,2.3,0.773,0.357,0.223,0,*5D/H,suareeu01
106,Tommy Pham,34,TOT,622,451,64,3.8,99,0.304,0.236,0.252,0.312,0.323,0.374,0.411,0.686,0.735,87,0.441,-9.7,-1,0.623,0.247,0.137,10.9,*7D/H,phamth01
107,Miguel Rojas,33,MIA,507,379,42,2.9,92,0.258,0.236,0.242,0.283,0.313,0.323,0.396,0.605,0.709,72,0.329,-18.1,-1.9,0.515,0.155,0.087,7.2,*63/H,rojasmi02
108,Daulton Varsho*,25,ARI,592,427,72,4.5,91,0.269,0.235,0.241,0.302,0.311,0.443,0.394,0.745,0.706,109,0.515,5.6,0.6,0.724,0.313,0.207,20.1,*982D/H,varshda01
109,Tony Kemp*,30,OAK,558,394,56,3.8,87,0.259,0.235,0.238,0.307,0.304,0.334,0.385,0.641,0.689,88,0.45,-6.7,-0.7,0.596,0.209,0.099,8.6,47H/D,kempto01
110,Jesús Aguilar,32,TOT,507,368,50,3.6,92,0.278,0.235,0.242,0.281,0.312,0.379,0.396,0.661,0.709,86,0.418,-9.5,-1,0.576,0.207,0.144,1.9,3DH/5,aguilje01
111,Nelson Cruz,41,WSN,507,362,47,3.5,88,0.295,0.234,0.236,0.313,0.306,0.337,0.387,0.651,0.693,90,0.397,-5,-0.5,0.579,0.221,0.103,5.7,*D/H,cruzne02
112,Seth Brown*,29,OAK,555,395,70,4.7,87,0.273,0.23,0.238,0.305,0.304,0.444,0.385,0.749,0.689,116,0.551,9.5,1,0.728,0.334,0.214,15.3,3798H/D,brownse01
113,Matt Chapman,29,TOR,621,429,79,4.9,90,0.277,0.229,0.243,0.324,0.309,0.433,0.392,0.757,0.701,115,0.568,11.9,1.2,0.738,0.331,0.204,3.7,*5/HD,chapmma01
114,Wilmer Flores,30,SFG,602,419,69,4.4,93,0.246,0.229,0.243,0.316,0.314,0.394,0.398,0.71,0.712,100,0.503,1.1,0.1,0.672,0.278,0.166,0,435DH,florewi01
115,Luke Voit,31,TOT,568,403,64,4.2,87,0.298,0.226,0.235,0.308,0.304,0.402,0.385,0.71,0.689,106,0.487,5,0.5,0.665,0.286,0.176,1.9,D3/H,voitlu01
116,Marcell Ozuna,31,ATL,507,381,51,3.6,95,0.252,0.226,0.245,0.274,0.316,0.413,0.402,0.687,0.718,89,0.41,-8.2,-0.8,0.607,0.255,0.187,3.7,D7,ozunama01
117,Anthony Rizzo*,32,NYY,548,381,75,5.2,91,0.216,0.224,0.244,0.338,0.311,0.48,0.394,0.817,0.704,131,0.598,19.7,2,0.818,0.383,0.256,10.1,*3/DH,rizzoan01
118,Josh Donaldson,36,NYY,546,393,56,3.8,91,0.283,0.222,0.244,0.308,0.311,0.374,0.394,0.682,0.704,94,0.451,-2.2,-0.2,0.628,0.266,0.153,3.5,5D/H,donaljo02
119,Jorge Mateo,27,BAL,533,407,50,3.3,92,0.286,0.221,0.245,0.267,0.312,0.379,0.395,0.646,0.707,81,0.385,-13.8,-1.4,0.632,0.265,0.158,19,*6/H,mateojo01
120,Myles Straw,27,CLE,596,428,49,3.1,89,0.261,0.221,0.24,0.291,0.307,0.273,0.388,0.564,0.695,65,0.356,-23.1,-2.4,0.526,0.191,0.052,0,*8/H,strawmy01
121,Rowdy Tellez*,27,MIL,599,437,71,4.3,91,0.215,0.219,0.241,0.306,0.311,0.461,0.394,0.767,0.706,115,0.498,9.9,1,0.721,0.361,0.242,3.8,*3H/D,tellero01
122,Jesse Winker*,28,SEA,547,367,60,4.4,86,0.251,0.219,0.237,0.344,0.303,0.344,0.383,0.688,0.686,103,0.514,5.8,0.6,0.673,0.309,0.125,0,*7D/H,winkeje01
123,Kyle Schwarber*,29,PHI,669,464,98,5.6,93,0.24,0.218,0.243,0.323,0.314,0.504,0.398,0.827,0.712,130,0.615,21.9,2.2,0.846,0.451,0.286,16.4,*7D/H,schwaky01
124,MJ Melendez*,23,KCR,534,372,62,4.4,93,0.258,0.217,0.246,0.313,0.313,0.393,0.397,0.706,0.71,99,0.523,0.4,0,0.685,0.317,0.176,3.6,2D79/H,melenmj01
125,Mike Yastrzemski*,31,SFG,558,392,63,4.3,93,0.261,0.214,0.243,0.305,0.314,0.392,0.398,0.697,0.712,96,0.493,-1.6,-0.2,0.678,0.311,0.177,7.7,*98H/D,yastrmi01
126,Cody Bellinger*,26,LAD,550,414,54,3.5,98,0.255,0.21,0.249,0.265,0.321,0.389,0.408,0.654,0.73,78,0.398,-16.4,-1.7,0.613,0.276,0.179,16.1,*8/H,bellico01
127,Patrick Wisdom,30,CHC,534,387,61,4.2,93,0.274,0.207,0.243,0.298,0.314,0.426,0.398,0.725,0.712,102,0.484,1.4,0.1,0.703,0.341,0.22,12.1,53/97HD8,wisdopa01
128,Carlos Santana#,36,TOT,506,355,54,4.1,89,0.209,0.202,0.241,0.316,0.307,0.376,0.389,0.692,0.696,100,0.481,1.4,0.1,0.666,0.339,0.174,0,3D/H9,santaca01
129,Jonathan Schoop,30,DET,510,403,35,2.3,87,0.234,0.202,0.238,0.239,0.304,0.322,0.385,0.561,0.689,62,0.249,-23.8,-2.5,0.464,0.17,0.121,6.9,*4/3HD,schoojo01
130,Max Muncy*,31,LAD,565,381,67,4.7,98,0.227,0.196,0.249,0.329,0.321,0.384,0.408,0.713,0.73,96,0.534,0.1,0,0.733,0.386,0.188,3.7,54D/H3,muncyma01
131,Trent Grisham*,25,SDP,524,381,49,3.4,86,0.231,0.184,0.234,0.284,0.303,0.341,0.383,0.626,0.687,83,0.393,-9.1,-0.9,0.605,0.297,0.157,9.9,*8H,grishtr01
